Cls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-,500,0
single,10,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,20,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,30,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,40,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,50,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,60,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,70,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,80,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,90,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,100,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,110,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,120,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,130,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,140,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,150,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,160,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,170,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,180,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,190,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,200,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,210,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,220,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,230,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,240,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,250,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,260,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,270,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,280,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,290,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,300,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,310,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,320,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,330,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,340,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,350,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,360,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,370,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,380,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,390,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,400,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,410,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,420,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,430,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,440,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,450,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,460,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,470,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,480,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,490,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,500,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,510,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,520,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,530,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,540,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,550,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,560,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,570,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,580,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,590,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,600,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,610,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,620,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,630,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,640,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,650,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,660,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,670,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,680,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,690,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,0,0
single,700,10,90,90,1,100,0,100,10,10,5,5,1,255,255,255,255,255,255,1,0,0,1000,0
Delay,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1000,0
