Cls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-,500,0
Shaggy Plasma 1,250,150,0,360,5,200,5,50,10,10,5,5,1,255,255,255,255,255,255,10,0,0,0,1
Cls,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-,500,0
Shaggy Plasma 1,350,250,0,360,5,1000,5,75,10,10,5,5,1,255,255,255,255,255,255,10,0,0,0,1
Starburst 1,350,250,0,360,5,15,5,75,10,10,5,5,1,255,255,255,255,255,255,100,0,0,0,0
Starburst 1,350,250,0,360,5,15,5,65,10,10,5,5,1,255,255,0,0,0,255,100,0,0,0,0
Starburst 1,350,250,0,360,5,10,5,50,10,10,5,5,1,255,255,0,255,0,0,100,0,0,0,0
Starburst 1,350,250,0,360,5,7,5,30,10,10,5,5,1,255,255,0,255,255,0,100,0,0,0,0
Starburst 1,350,250,0,360,5,5,20,20,10,10,5,5,1,255,255,0,255,255,255,100,0,0,0,0
Starburst 1,350,250,0,360,5,5,20,20,10,10,5,5,1,255,255,0,255,0,255,100,0,0,0,0
Delay,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3000,0
